stationID,recentObservations
105,[ 0  0 20 20 20 11 11 11 11 11 11 10 10 10 10 10 10 10 10 10]
106,[ 0  0 20 20 20  6  6  6  6  6  6  7  7  7  7  7  7  7  7  7]
107,[ 0  0 20 20 20  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8]
108,[ 0  0 20 20 20 10 10 10 10  8  8  8  8  8  8  7  7  8  8  8]
109,[ 0  0 20 20 20 18 18 18 18 19 19 19 19 19 19 19 19 20 20 20]
110,[ 0  0 20 20 20 15 15 15 15 15 15 16 16 16 16 16 16 15 15 15]
111,[ 0  0 20 20 20 18 18 18 18 17 17 17 17 17 17 17 17 17 17 17]
112,[ 0  0 20 20 20 12 12 12 12 14 14 13 13 13 13 12 12 13 13 13]
113,[ 0  0 20 20 20  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4]
114,[ 0  0 20 20 20  4  4  4  4  3  3  4  4  4  4  3  3  2  2  2]
115,[ 0  0 20 20 20 15 15 15 15 14 14 13 13 13 13 13 13 13 13 13]
116,[ 0  0 20 20 20 22 22 22 22 22 22 22 22 22 22 22 22 23 23 23]
117,[ 0  0 20 20 20  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3]
