stationID,recentObservations
36,[19 19 19 18 18 18 18 18 18 17 17 17 24 24 24 24 24 24 24 24]
37,[4 5 5 5 5 5 5 6 6 5 5 5 6 6 6 6 6 6 6 6]
38,[24 23 23 22 22 22 22 23 23 20 20 20 21 21 21 21 21 21 22 22]
39,[ 0  1  1  0  0  0  0  0  0  0  0  0 14 14 14 14 14 14 14 14]
40,[13 13 13 14 14 14 14 14 14 17 17 17  7  7  7  7  7  7  8  8]
41,[13 14 14 14 14 14 14 14 14 14 14 14 17 17 17 17 17 17 17 17]
42,[14 14 14 15 15 15 15 16 16 16 16 16 25 25 25 25 25 25 26 26]
43,[21 25 25 25 25 25 25 24 24 26 26 26 18 18 18 18 17 18 18 18]
44,[10  8  8 10 10 10 10 10 10 11 11 11  5  5  4  4  3  5  2  2]
45,[11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12]
47,[9 9 9 9 9 9 9 8 8 8 8 8 4 4 4 4 4 4 4 4]
48,[15 16 16 16 16 16 16 16 16 15 15 15 21 21 21 21 21 21 21 21]
49,[13 11 11 10 10 10 10 11 11 13 13 13 12 12 12 12 12 12 12 12]
50,[4 4 4 4 4 4 4 4 4 6 6 6 8 8 8 8 8 8 6 6]
51,[14 13 13 14 14 14 14 14 14 14 14 14 16 16 16 16 16 16 16 16]
52,[13 15 15 15 15 15 15 15 15 14 14 14 12 12 12 12 12 12 12 12]
53,[6 6 6 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 5 5]
54,[12 12 12 12 12 12 12 12 12 11 11 11 13 13 14 14 14 13 14 14]
55,[21 20 20 20 20 20 20 20 20 19 19 19 24 24 25 25 25 24 25 25]
56,[10 10 10 12 12 12 12 12 12 14 14 14  3  3  3  3  3  3  2  2]
57,[ 9  9  9  8  8  8  8  8  8  9  9  9 13 13 13 13 13 13 13 13]
58,[11  9  9  6  6  6  6  6  6  3  3  3 23 23 24 24 24 23 23 23]
59,[1 1 1 1 1 1 1 1 1 1 1 1 5 5 4 4 4 5 3 3]
60,[21 22 22 24 24 24 24 25 25 23 23 23  7  7  7  7  7  7  6  6]
61,[16 16 16 16 16 16 16 16 16 16 16 16 12 12 12 12 12 12 12 12]
62,[ 6  6  6  6  6  6  6  6  6  5  5  5 11 11 11 11 11 11 11 11]
63,[10 11 11 11 11 11 11 12 12 12 12 12  5  5  5  5  5  5  5  5]
64,[9 7 7 7 7 7 7 7 7 3 3 3 8 8 8 8 8 8 8 8]
65,[1 1 1 2 2 2 2 2 2 1 1 1 2 2 2 2 2 2 2 2]
66,[15 17 17 18 18 18 18 17 17 16 16 16 24 24 24 24 23 24 23 23]
67,[21 21 21 20 20 20 20 19 19 21 21 21 22 22 22 22 22 22 21 21]
68,[14 15 15 13 13 13 13 12 12 10 10 10 13 13 13 13 13 13 14 14]
69,[22 21 21 22 22 22 22 22 22 21 21 21 31 31 31 31 31 31 31 31]
71,[ 8  9  9 10 10 10 10 10 10 10 10 10  5  5  5  5  5  5  5  5]
72,[18 17 17 16 16 16 16 16 16 15 15 15 18 18 18 18 18 18 15 15]
73,[14 14 14 14 14 14 14 13 13 13 13 13  8  8  8  8  8  8  7  7]
74,[22 22 22 21 21 21 21 21 21 22 22 22 14 14 14 14 14 14 14 14]
75,[24 22 22 23 23 23 23 23 23 23 23 23 14 14 14 14 14 14 14 14]
76,[21 22 22 22 22 22 22 22 22 19 19 19 21 21 21 21 21 21 21 21]
77,[ 4  3  3  3  3  3  3  3  3  4  4  4 15 15 15 15 15 15 19 19]
78,[20 21 21 21 21 21 21 20 20 20 20 20 22 22 22 22 22 22 22 22]
79,[ 0  5  5 12 12 12 12 12 12 11 11 11 21 21 22 22 22 21 22 22]
80,[14 15 15 15 15 15 15 15 15 14 14 14 16 16 16 16 16 16 17 17]
82,[16 17 17 16 16 16 16 16 16 15 15 15 18 18 18 18 18 18 16 16]
83,[20 20 20 21 21 21 21 20 20 20 20 20 33 33 32 32 32 33 32 32]
84,[ 4  4  4  5  5  5  5  6  6  7  7  7 17 17 17 17 17 17 18 18]
85,[16 17 17 17 17 17 17 19 19 19 19 19 13 13 13 13 13 13 13 13]
86,[2 1 1 0 0 0 0 0 0 0 0 0 7 7 6 6 6 7 6 6]
87,[18 17 17 17 17 17 17 17 17 19 19 19 19 19 19 19 19 19 19 19]
88,[12 12 12 13 13 13 13 13 13 11 11 11  6  6  6  6  6  6  6  6]
89,[5 4 4 4 4 4 4 4 4 2 2 2 5 5 5 5 5 5 5 5]
90,[13 13 13 13 13 13 13 11 11  9  9  9 15 15 15 15 15 15 16 16]
91,[ 7  7  7  8  8  8  8  8  8 10 10 10 12 12 12 12 12 12 13 13]
92,[12 12 12 10 10 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8]
93,[14 14 14 14 14 14 14 15 15 17 17 17 10 10 10 10 10 10 10 10]
94,[3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
95,[23 22 22 21 21 21 21 21 21 19 19 19 22 22 22 22 22 22 22 22]
96,[14 14 14 14 14 14 14 14 14 14 14 14 11 11 11 11 11 11 11 11]
97,[16 16 16 15 15 15 15 16 16 17 17 17 16 16 16 16 16 16 16 16]
98,[17 16 16 16 16 16 16 16 16 17 17 17 14 14 14 14 14 14 15 15]
99,[16 16 16 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 14 14]
100,[23 23 23 24 24 24 24 25 25 25 25 25  0  0  0  0  0  0  0  0]
101,[6 7 7 6 6 6 6 6 6 8 8 8 3 3 3 3 3 3 2 2]
102,[15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16]
103,[1 3 3 5 5 5 5 4 4 4 4 4 6 6 5 5 5 6 4 4]
104,[ 0  0  0  0  0  0  0  0  0  0  0  0 13 13 13 13 13 13 13 13]
105,[11 11 11 10 10 10 10 10 10 10 10 10  1  1  1  1  1  1  1  1]
106,[6 6 6 7 7 7 7 7 7 7 7 7 0 0 0 0 0 0 0 0]
107,[ 8  8  8  8  8  8  8  8  8  8  8  8 20 20 20 20 20 20 19 19]
108,[10  8  8  8  8  8  8  7  7  8  8  8 13 13 13 13 13 13 12 12]
109,[18 19 19 19 19 19 19 19 19 20 20 20 13 13 13 13 13 13 13 13]
110,[15 15 15 16 16 16 16 16 16 15 15 15  1  1  1  1  1  1  2  2]
111,[18 17 17 17 17 17 17 17 17 17 17 17  1  1  1  1  1  1  0  0]
112,[12 14 14 13 13 13 13 12 12 13 13 13  2  2  2  2  2  2  1  1]
113,[ 5  5  5  5  5  5  5  5  5  4  4  4  9  9 10 10 10  9 11 11]
114,[ 4  3  3  4  4  4  4  3  3  2  2  2 33 33 33 33 33 33 33 33]
115,[15 14 14 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14]
116,[22 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23]
117,[2 2 2 2 2 2 2 2 2 3 3 3 0 0 0 0 0 0 0 0]
