stationID,recentObservations
97,[17 17 17 16 16 16 16 16 16 16 16 18 18 18 17 17 18 19 20 20]
98,[17 17 17 14 14 14 14 14 14 15 15 23 23 23 23 23 22 22 22 22]
99,[15 15 15 15 15 15 15 15 15 14 14 15 15 15 15 15 14 15 14 14]
100,[25 25 25  0  0  0  0  0  0  0  0 18 18 18 18 18 20 25 25 25]
101,[8 8 8 3 3 3 3 3 3 2 2 4 3 3 3 3 3 4 4 4]
102,[15 15 15 16 16 16 16 16 16 16 16 19 19 19 19 19 20 20 20 20]
103,[4 4 4 6 6 5 5 5 6 4 4 0 1 1 0 0 0 0 0 0]
104,[ 0  0  0 13 13 13 13 13 13 13 13 18 18 18 18 18 18 18 18 18]
105,[10 10 10  1  1  1  1  1  1  1  1 16 16 16 16 16 16 16 17 17]
106,[ 7  7  7  0  0  0  0  0  0  0  0 17 17 17 17 17 17 17 17 17]
107,[ 8  8  8 20 20 20 20 20 20 19 19 19 19 19 19 19 19 20 20 20]
108,[ 8  8  8 13 13 13 13 13 13 12 12 18 18 18 18 18 19 19 19 19]
109,[20 20 20 13 13 13 13 13 13 13 13  2  2  2  2  2  3  5  5  5]
110,[15 15 15  1  1  1  1  1  1  2  2 12 12 12 12 12 12 12 12 12]
111,[17 17 17  1  1  1  1  1  1  0  0  0  1  1  0  0  0  1  1  1]
112,[13 13 13  2  2  2  2  2  2  1  1  3  3  3  3  3  3  2  2  2]
113,[ 4  4  4  9  9 10 10 10  9 11 11 16 16 16 16 16 15 15 15 15]
114,[ 2  2  2 33 33 33 33 33 33 33 33 33 34 34 34 34 32 32 29 29]
115,[13 13 13 14 14 14 14 14 14 14 14  6  8  8  8  8  9  8  8  8]
116,[23 23 23 23 23 23 23 23 23 23 23  4  4  4  4  4  4  4  4  4]
117,[3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
