stationID,recentObservations
27,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
28,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
29,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
30,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
31,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
32,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
33,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
34,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
36,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
37,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
38,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
39,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
40,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
41,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
42,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
43,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
44,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
45,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
47,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
48,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
49,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
50,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
51,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
52,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
53,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
54,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
55,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
56,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
57,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
58,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
59,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
60,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
61,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
62,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
63,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
64,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
65,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
66,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
67,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
68,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
69,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
71,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
72,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
73,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
74,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
75,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
76,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
77,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
78,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
79,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
80,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
82,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
83,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
84,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
85,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
86,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
87,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
88,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
89,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
90,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
91,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
92,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
93,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
94,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
95,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
96,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
97,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
98,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
99,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
100,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
101,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
102,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
103,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
104,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
105,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
106,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
107,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
108,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
109,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
110,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
111,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
112,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
113,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
114,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
115,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
116,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
117,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 20 20 20]
